PS D:\XRPL\XRPL-Node-Monitor\XRPL-Node-Monitor> docker compose up -d
#9 41.33 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
#9 41.33 npm notice To update run: npm install -g npm@11.11.0
#9 41.33 npm notice
#9 DONE 43.6s

#10 [5/6] COPY . .
#10 DONE 0.7s

#11 [6/6] RUN npm run build
#11 0.828
#11 0.828 > rest-express@1.0.0 build
#11 0.828 > tsx script/build.ts
#11 0.828
#11 2.618 building client...
#11 2.797 vite v7.3.0 building client environment for production...
#11 4.252 transforming...
#11 9.022
#11 9.022 A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
#11 26.42 ✓ 2814 modules transformed.
#11 30.91 rendering chunks...
#11 30.99 computing gzip size...
#11 31.05 ../dist/public/index.html                     2.49 kB │ gzip:   0.95 kB
#11 31.05 ../dist/public/assets/index-Hjg-_hBU.css     82.29 kB │ gzip:  13.46 kB
#11 31.05 ../dist/public/assets/index-BjfkTNSG.js   1,226.90 kB │ gzip: 345.67 kB
#11 31.05
#11 31.05 (!) Some chunks are larger than 500 kB after minification. Consider:
#11 31.05 - Using dynamic import() to code-split the application
#11 31.05 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#11 31.05 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#11 31.05 ✓ built in 27.68s
#11 31.05 building server...
#11 31.38 ✘ [ERROR] Top-level await is currently not supported with the "cjs" output format
#11 31.38
#11 31.38     server/db.ts:12:22:
#11 31.38       12 │   const { drizzle } = await import("drizzle-orm/neon-serverless");
#11 31.38          ╵                       ~~~~~
#11 31.38
#11 31.38 ✘ [ERROR] Top-level await is currently not supported with the "cjs" output format
#11 31.38
#11 31.38     server/db.ts:13:14:
#11 31.38       13 │   const ws = (await import("ws")).default;
#11 31.38          ╵               ~~~~~
#11 31.38
#11 31.38 ✘ [ERROR] Top-level await is currently not supported with the "cjs" output format
#11 31.38
#11 31.38     server/db.ts:20:22:
#11 31.38       20 │   const { drizzle } = await import("drizzle-orm/node-postgres");
#11 31.38          ╵                       ~~~~~
#11 31.38
#11 31.38 ✘ [ERROR] Top-level await is currently not supported with the "cjs" output format
#11 31.38
#11 31.38     server/db.ts:21:13:
#11 31.38       21 │   const pg = await import("pg");
#11 31.38          ╵              ~~~~~
#11 31.38
#11 31.77 4 errors
#11 31.78 Error: Build failed with 4 errors:
#11 31.78 server/db.ts:12:22: ERROR: Top-level await is currently not supported with the "cjs" output format
#11 31.78 server/db.ts:13:14: ERROR: Top-level await is currently not supported with the "cjs" output format
#11 31.78 server/db.ts:20:22: ERROR: Top-level await is currently not supported with the "cjs" output format
#11 31.78 server/db.ts:21:13: ERROR: Top-level await is currently not supported with the "cjs" output format
#11 31.78     at failureErrorWithLog (/app/node_modules/esbuild/lib/main.js:1467:15)
#11 31.78     at /app/node_modules/esbuild/lib/main.js:926:25
#11 31.78     at /app/node_modules/esbuild/lib/main.js:878:52
#11 31.78     at buildResponseToResult (/app/node_modules/esbuild/lib/main.js:924:7)
#11 31.78     at /app/node_modules/esbuild/lib/main.js:951:16
#11 31.78     at responseCallbacks.<computed> (/app/node_modules/esbuild/lib/main.js:603:9)
#11 31.78     at handleIncomingPacket (/app/node_modules/esbuild/lib/main.js:658:12)
#11 31.78     at Socket.readFromStdout (/app/node_modules/esbuild/lib/main.js:581:7)
#11 31.78     at Socket.emit (node:events:524:28)
#11 31.78     at addChunk (node:internal/streams/readable:561:12) {
#11 31.78   errors: [Getter/Setter],
#11 31.78   warnings: [Getter/Setter]
#11 31.78 }
#11 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
------
 > [6/6] RUN npm run build:
31.78     at buildResponseToResult (/app/node_modules/esbuild/lib/main.js:924:7)
31.78     at /app/node_modules/esbuild/lib/main.js:951:16
31.78     at responseCallbacks.<computed> (/app/node_modules/esbuild/lib/main.js:603:9)
31.78     at handleIncomingPacket (/app/node_modules/esbuild/lib/main.js:658:12)
31.78     at Socket.readFromStdout (/app/node_modules/esbuild/lib/main.js:581:7)
31.78     at Socket.emit (node:events:524:28)
31.78     at addChunk (node:internal/streams/readable:561:12) {
31.78   errors: [Getter/Setter],
31.78   warnings: [Getter/Setter]
[+] up 14/15
 ✔ Image postgres:16-alpine    Pulled                                                                                           33.6s
 - Image xrpl-node-monitor-app Building                                                                                         109.7s
WARNING: current commit information was not captured by the build: git was not found in the system: exec: "git.exe": executable file not found in %PATH%

Dockerfile:10

--------------------

   8 |     COPY . .

   9 |

  10 | >>> RUN npm run build

  11 |

  12 |     EXPOSE 5000

--------------------

failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/0tlel4rnp6y1ekzu55zlz2clg
